Number;Start time in milliseconds;End time in milliseconds;"Text"
1;3462;10993;"שעוסק בעיין נגיד כמו קאפה שהוא מואשם תגיד
לי זה ואמרת לו לא אתה, עכשיו טכנאי,"
2;10993;11862;"ככה וככה."
3;13822;14342;"נכון מאוד."
4;13842;18362;"צריך לדעת זה כל כאילו התורה של הדבר הזה
זה צריך לדעת."
5;17842;21122;"זה עוד זה עוד שריר,
עוד שריר שאנחנו צריכים ללמוד לפתח."
6;21282;24082;"בדיוק נכון לשאול את השאלות הנכונות,
זה נכון."
7;25452;29332;"אוקיי ומבחינת דברים בחברה אז בעצם אנחנו
מדברים על."
8;31052;32412;"דשבורד של הזמנות של מה?"
9;35062;35702;"רכש."
10;37812;43132;"אנחנו עושים מפיקים הזמנות בסאפ כנראה אני
גם מזכירת ועדה,"
11;43132;45932;"זה עוזר לי הרבה בסיכומי הדיון."
12;46472;53466;"אגב, הקורפייל כן, בהחלטות, בדיונים,
באיך לנסח נכון לא לכתוב שטויות אז זה עוזר"
13;53466;57592;"לי המון המון ומקצר לי את העבודה מהבחינה
הזאת."
14;58512;59072;"יפה מאוד."
15;64722;65722;"אפשר לעבור לאהבה."
16;67332;67812;"לי."
17;69342;74502;"לי על השתק את יכולה לכתוב לנו בצאט אה
יופי."
18;71722;75562;"אני פה אני צריכה אני פה. עמית כן מה השאלה?"
19;72092;73452;"הנה, הנה, הנה."
20;76972;80732;"מה למדת? מה היית רוצה לשלב באיי איי?"
21;81722;81842;"אני."
22;83482;84842;"ידעתי שכבר דיברנו."
23;84482;85762;"אני בקושי שומעים אותך."
24;86482;89002;"לא, אני מדברת לעצמי כי דיברנו על זה."
25;88732;89652;"אה, אוקיי, זה קורה."
26;91272;91512;"כן."
27;93372;99172;"אחלה מצגת באמת לא שהתחדש שוב,
אבל הקן הזה עשה סדר ברור."
28;95702;96142;"הדמוגרפי."
29;98912;102472;"אבל תנסי להגביר את המיקרופון כי לא שומעים
כלום או להגביר את הכל."
30;102512;108925;"לא כי המיקרופון לא היה מכוון נכון?
אז אני אומרת זה לא שיש פה משהו חדש אבל"
31;104632;105712;"או עכשיו שומעים."
32;108925;110832;"ממש עשיתם את זה מסודר."
33;112332;112652;"וממש."
34;114492;118765;"מהודק,
מה יש שלבים זה מה שחשוב זהו אז אני לא"
35;117732;121132;"הדמוגרפי ומה היית רוצה לשלב בחברה?"
36;118765;123988;"יודעת. אני צריכה לחשוב על זה. אני צריכה,
אין לי בשלוף."
37;123988;129212;"עכשיו אני כבר משתמשת באמת בדברים הקטנים.
השותפים. אבל."
38;132362;134002;"יודעת, אני צריכה לחשוב על זה."
39;134502;141973;"בגדול אם אנחנו אם אני מזכיר אז אייל יודע
לנתח טקסט, לזהות ממה לכתוב טקסט,"
40;141973;149142;"למשל גיא אני יכול לספר לך עכשיו שהכנתי
קורס בלמדה נתתי לו את המצגת של."
41;150932;156614;"של הפורמטינג ג'נינג ואמרתי לו תכתוב לי
תיאור קצר על המצגת עד 1000 תווים לפי מה"
42;156614;159492;"שמוגדר בלמדה ושיהיה תוכן שיווקי ומעניין."
43;161012;164932;"ונתתי לו כרפרנס את המצגת עצמה והוא כתב
משהו מאוד נחמד."
44;169562;170122;"רגע."
45;171562;173882;"בעצם הלכתי במקרה הזה הלכתי לג'ימיני."
46;176122;176962;"סיפקתי לו."
47;178542;179382;"מצגת."
48;178792;181712;"מיני יותר טוב במצגות מקופיילוט שמתי לב."
49;182262;185742;"זהו מבחינת ייצור, שניהם לא מדהימים."
50;187152;193617;"אבל מבחינת התוכן של המצגת אז את זה הם
עושים יפה אז אמרתי לו כתוב תקציר שיווקי"
51;193617;199917;"לסדנה עד 1000 תווים יתמקד ביתרונות
שיכולים להשיג לאנשים שמשתתפים בסדנה מתוך"
52;199917;204477;"הלמידה והתנסות.
בלה בלה בלה סיפקתי לו את המצגת ואז הוא"
53;204477;211025;"אמר הנה תקציר הפכו את הבינה המלאכותית
לכלי לכלי עוצמתי ביותר שלכם רוצים להפסיק"
54;211025;212352;"לבזבז זמן ולקבל?"
55;213092;216573;"מהאיי תוצאות מדוייקות,
איכותיות ורלוונטיות יותר."
56;216573;220622;"ממש פרסומת אוקיי,
והוא כתב לי את זה ואני פשוט יכול לעשות"
57;220622;222612;"קופי פייסט לתוך לתוך ה. למה?"
58;223422;228615;"אחרי זה ביקשתי ממנו שיכתוב לי תקציר על
המצגת עצמה. מה אפשר ללמוד מהמצגת?"
59;228615;234377;"אז הוא עושה לי סיכומים. מה אפשר ללמוד?
אני יכול כמובן לייצר תמונות שהן רלוונטיות"
60;234377;235942;"יכול לייצר באמת כאילו."
61;237492;241174;"באמת,
כאילו להשתמש בו כיוצר תוכן מאוד מאוד חזק."
62;241174;242172;"זה עוד דוגמה."
63;245672;249472;"מאיפה לוקח את זה בעצם? את כל הנתונים האלה?
מה אמרנו שמה?"
64;250422;255102;"אני העליתי לו עשיתי לו פלוס והעליתי פה את
רואה שיש כאן קובץ פי. אה, רגע."
65;254162;259310;"אני יודעת,
אבל התשובות שהוא מביא הרי את אמרת שזה הכל"
66;259310;260962;"סטטיסטיקות כאילו."
67;261572;265395;"כן,
אבל הוא ניתח ניתוח סטטיסטי על המצגת שלי,"
68;265395;269898;"ובגלל זה הוא הצליח לייצר ממנה מידע הרבה
יותר מדוייק."
69;269898;272532;"הוא ממש מתאר מה אני עושה במצגת."
70;275742;280552;"אותו דבר אפשר לעשות על פגישה שהייתה הייתה
לנו פגישה,"
